SMILES,XLogP,MolecularWeight,Complexity,RefLikeness
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCOS(=O)(=O)O,2.9,238.3,223.6,0.08
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCCCOS(=O)(=O)O,9.0,588.9,608.3,0.03
CCCCCC(C)CCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC(CC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)COS(=O)(=O)O,1.2,182.2,184.8,0.03
CC(C)CCCC(C)COS(=O)(=O)O,2.3,224.3,233.2,0.02
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCOS(=O)(=O)OS(=O)(=O)O,1.4,290.4,384.1,0.0
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCOS(=O)(=O)O,7.1,518.8,591.6,0.03
CCCCCCC(C)C(CCCOS(=O)(=O)O)OS(=O)(=O)O,2.4,362.5,485.3,0.05
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCC(CCCCC)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCC(C)CCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCC=CC(CCOS(=O)(=O)O)COS(=O)(=O)O,6.8,528.8,689.8,0.01
CCCCOS(=O)(=O)O,0.6,154.2,148.0,0.0
CCC(C)CCCCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCCOS(=O)(=O)O.[In],4.9,437.3,307.3,0.01
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.3,687.2,640.1,0.05
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
[Li].CCCCCCOS(=O)(=O)O,1.0,189.2,178.0,0.01
CCCCCS(=O)(=O)OCCCCCS(=O)(=O)O,1.6,302.4,398.1,0.01
CCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,25.6,1051.9,1062.2,0.08
CCC(C)CCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.1,392.6,381.5,0.1
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCC(C)CCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCC(CCCC)CCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.8,378.6,354.7,0.08
CCCCCCC(C)CCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCOCCOCCOCCOS(=O)(=O)O,1.0,300.4,278.8,0.01
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCOCCOCCOCCOCCCCOS(=O)(=O)O,3.8,442.6,416.7,0.01
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCC(CCCCCC)COCCCOCCCOCCCOS(=O)(=O)O,6.4,496.8,485.1,0.03
CCCCCCCCCCOCCOCCOCCOS(=O)(=O)O,3.0,370.5,346.3,0.01
CCCCCCCOCCOCCOCCOS(=O)(=O)O,1.8,328.4,305.6,0.01
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCOS(=O)(=O)O,7.1,518.8,591.6,0.03
CCCCCCC(C)C(CCCOS(=O)(=O)O)OS(=O)(=O)O,2.4,362.5,485.3,0.05
CCCCCCC(CCCCC)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCC(C)CCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCC=CC(CCOS(=O)(=O)O)COS(=O)(=O)O,6.8,528.8,689.8,0.01
CCCCOS(=O)(=O)O,0.6,154.2,148.0,0.0
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,11.6,559.0,587.8,0.03
CCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,8.3,434.7,400.6,0.05
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCC(C)CCCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCC(C)CCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCC(C)C(CCC)CCOS(=O)(=O)O,3.0,252.4,261.2,0.08
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(C)CCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCC(CCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,9.3,615.0,691.7,0.01
CCCCCCCCC(CCCCCC)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCC(C)CCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCC(CC)CCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCC(C)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCC(C)CCCCCC(CC)CCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.8,378.6,354.7,0.08
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCC)COS(=O)(=O)O,11.9,573.0,602.3,0.03
CCCCCCCCC=CCCCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCC(C)CCC(C)CCCCCOS(=O)(=O)O,3.8,280.4,287.4,0.08
CCCCCCCC(C)CCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCC(C)CCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCC(C)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCC(C)CCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.9,420.7,408.8,0.1
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCC(CC)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCC(C)CCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCC(C)CCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCC(C)CCCC(C)CCCOS(=O)(=O)O,5.8,350.6,354.0,0.08
CCCCCC(CC)CCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCC(C)CCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.7,448.8,436.4,0.1
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.8,308.5,322.8,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,8.8,460.8,487.6,0.03
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.0,280.4,296.1,0.03
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCC,10.0,502.8,530.2,0.03
CCCCCCCC=CCCCCCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCCCCCCCCCC=CC(CCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCC)COS(=O)(=O)O,11.9,573.0,602.3,0.03
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCC=CCCCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCC=CCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,650.7,0.05
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC=CCC=CCCCCCCCCOS(=O)(=O)O,5.6,346.5,399.2,0.05
CCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.0,502.8,530.2,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.6,559.0,587.8,0.03
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,12.2,575.0,563.5,0.05
CCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCCCCC=CCCOS(=O)(=O)O,3.9,278.4,296.1,0.05
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,11.2,544.9,573.3,0.03
CCCCCCCCOS(=O)(=O)OS(=O)(=O)O,1.4,290.4,384.1,0.0
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CCCC(C)COS(=O)(=O)O,3.0,252.4,261.2,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,5.9,350.6,340.9,0.05
CCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,6.7,378.6,367.9,0.05
C[CH]CCCCCCCCCCOS(=O)(=O)O,3.5,265.4,249.2,0.05
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CC(C)CC(C)COS(=O)(=O)O,3.3,266.4,286.9,0.03
CCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,7.1,392.6,381.5,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCOCCOCCOCCOS(=O)(=O)O,1.0,300.4,278.8,0.01
CCCCCCCCC=CCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCOCCOCCOCCOCCCCOS(=O)(=O)O,3.8,442.6,416.7,0.01
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCC(CCCCCC)COCCCOCCCOCCCOS(=O)(=O)O,6.4,496.8,485.1,0.03
CCCCCCCCCCOCCOCCOCCOS(=O)(=O)O,3.0,370.5,346.3,0.01
CCCCCCCOCCOCCOCCOS(=O)(=O)O,1.8,328.4,305.6,0.01
CCCCCCCCCCCCCCC=CC(CCCCCCCCCCC)COS(=O)(=O)O,10.0,502.8,530.2,0.03
CCCC(C)CCCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCC(C)CCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCC(CC)COS(=O)(=O)O,2.0,210.3,210.2,0.05
CCCCCCCC(C)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCC,9.2,474.8,501.8,0.03
CCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.3,687.2,640.1,0.05
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,9.2,474.8,501.8,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
[Li].CCCCCCOS(=O)(=O)O,1.0,189.2,178.0,0.01
CCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,452.3,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCOCCOS(=O)(=O)O,4.5,338.5,316.5,0.01
CCCCC1CCC(C1)CCCOS(=O)(=O)O,3.2,264.4,299.6,0.01
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.8,308.5,322.8,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCCCCCCCCCCCOS(=O)(=O)O.[In],4.9,437.3,307.3,0.01
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.7,671.2,705.3,0.03
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCOS(=O)(=O)O,1.0,168.2,160.5,0.05
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCC(COS(=O)(=O)O)C=CCCCC,4.5,306.5,335.8,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,12.9,603.1,592.4,0.05
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCC(CC)CCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,25.6,1051.9,1062.2,0.08
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CC(C)C(C)CCCCOS(=O)(=O)O,3.7,280.4,300.1,0.08
CCCC(C)CCCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCC(C)CCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
